variant,y_true,y_prob
vowels_pack_baseline,1,0.8976479337343398
vowels_pack_baseline,1,0.9666245503790198
vowels_pack_baseline,1,0.9760233933181501
vowels_pack_baseline,1,0.960374074512994
vowels_pack_baseline,1,0.9351374302058273
vowels_pack_baseline,0,0.22722123812335598
vowels_pack_baseline,1,0.6289656248832698
vowels_pack_baseline,0,0.1003653868568406
vowels_pack_baseline,1,0.9838307044416451
vowels_pack_baseline,1,0.9630641359862095
vowels_pack_baseline,1,0.9537478460982726
vowels_pack_baseline,0,0.31646359930279966
vowels_pack_baseline,0,0.00734126023323673
vowels_pack_baseline,1,0.953618380707563
vowels_pack_baseline,0,0.15449133878345395
vowels_pack_baseline,0,0.03357728982812176
vowels_pack_baseline,1,0.9797248583336503
vowels_pack_baseline,0,0.009139439430556508
vowels_pack_baseline,0,0.0022686953477252993
vowels_pack_baseline,0,0.9848702407269836
vowels_pack_baseline,0,0.09326465588284413
vowels_pack_baseline,0,0.9648412673094368
vowels_pack_baseline,0,0.0037586606556960947
vowels_pack_baseline,1,0.9955855626351696
vowels_pack_baseline,1,0.9881843418474189
vowels_pack_baseline,1,0.9483224637358907
vowels_pack_baseline,1,0.9912018001966449
vowels_pack_baseline,1,0.9911892094146204
vowels_pack_baseline,1,0.9208652308513654
vowels_pack_baseline,1,0.9979471254985296
vowels_pack_baseline,0,0.008363437795432825
vowels_pack_baseline,1,0.977233620538534
vowels_pack_baseline,1,0.9554554559821292
vowels_pack_baseline,0,0.0951480845266428
vowels_pack_baseline,0,0.0027373597604086982
vowels_pack_baseline,0,0.28279261108487985
vowels_pack_baseline,0,0.004758907253295401
vowels_pack_baseline,0,0.19279121987202177
vowels_pack_baseline,0,0.02840350517703357
vowels_pack_baseline,1,0.9605373904221434
vowels_pack_baseline,0,0.13162939359293122
vowels_pack_baseline,0,0.02559377483410433
vowels_pack_baseline,1,0.9744233171542944
vowels_pack_baseline,1,0.9370699672923836
vowels_pack_baseline,0,0.0120691485291358
vowels_pack_baseline,1,0.977826697122358
vowels_pack_baseline,0,0.1189626937644181
vowels_pack_baseline,0,0.03835481590034683
vowels_pack_baseline,0,0.004538677742881122
vowels_pack_baseline,1,0.44050243245583953
vowels_pack_baseline,0,0.09539355123101824
vowels_pack_baseline,1,0.3601517644167114
vowels_pack_baseline,1,0.8919329270283587
vowels_pack_baseline,0,0.020317290148449595
vowels_pack_baseline,0,0.08379762314845307
vowels_pack_baseline,0,0.025169890509149823
vowels_pack_baseline,1,0.9784481047864233
vowels_pack_baseline,0,0.003589298294121556
vowels_pack_baseline,1,0.41673935841018944
vowels_pack_baseline,1,0.9896049071616045
vowels_pack_baseline,0,0.014028123511136335
vowels_pack_baseline,0,0.11982053084502306
vowels_pack_baseline,1,0.9957466114826824
vowels_pack_baseline,1,0.9873970974378395
vowels_pack_baseline,0,0.004083438320691366
vowels_pack_baseline,0,0.0024705412271441448
vowels_pack_baseline,0,0.19707195088725585
vowels_pack_baseline,1,0.9311398407370374
vowels_pack_baseline,0,0.013885318647074374
vowels_pack_baseline,1,0.9784987051202236
vowels_pack_baseline,0,0.009731976367547994
vowels_pack_baseline,1,0.25022174011913817
vowels_pack_baseline,0,0.02333142217999062
vowels_pack_baseline,0,0.02069527507086759
vowels_pack_baseline,1,0.9498598469539117
vowels_pack_baseline,0,0.18310384612544375
vowels_pack_baseline,1,0.9882119431075699
vowels_pack_baseline,0,0.005034166580629976
vowels_pack_baseline,1,0.9823232716965556
vowels_pack_baseline,1,0.9663278254853382
vowels_pack_baseline,0,0.31533845274068256
vowels_pack_baseline,1,0.9695064116635445
vowels_pack_baseline,1,0.9905336061804727
vowels_pack_baseline,1,0.9135003076970081
vowels_pack_baseline,0,0.041648246960813665
vowels_pack_baseline,1,0.9468856998895161
vowels_pack_baseline,0,0.034100000396548244
vowels_pack_baseline,1,0.9588234357857677
vowels_pack_baseline,0,0.05051590004132004
vowels_pack_baseline,0,0.0012116324201822666
vowels_pack_baseline,1,0.3582924184225566
vowels_pack_baseline,0,0.002089008814452194
vowels_pack_baseline,1,0.9889100275088974
vowels_pack_baseline,1,0.9256953506820188
vowels_pack_baseline,1,0.9714481174977078
vowels_pack_baseline,1,0.9903113693171965
vowels_pack_baseline,1,0.967356926436546
vowels_pack_baseline,1,0.9852416494157801
vowels_pack_baseline,0,0.006243110792639836
vowels_pack_baseline,1,0.98858597540447
vowels_pack_baseline,0,0.05913228122324586
vowels_pack_baseline,0,0.019896111045025065
vowels_pack_baseline,0,0.006432967736598523
vowels_pack_baseline,0,0.20735949745738053
vowels_pack_baseline,0,0.03231352408520505
vowels_pack_baseline,1,0.15093491970838582
vowels_pack_baseline,0,0.0021850112503666963
vowels_pack_baseline,1,0.9121678436473979
vowels_pack_baseline,1,0.984959856466829
vowels_pack_baseline,1,0.2312360037522964
vowels_pack_baseline,0,0.03670511827597301
vowels_pack_baseline,0,0.08027868906272702
vowels_pack_baseline,1,0.929551469276027
vowels_pack_baseline,0,0.003381292857028827
vowels_pack_baseline,1,0.9769811653222277
vowels_pack_baseline,0,0.0073960351920638575
vowels_pack_baseline,1,0.9354710829461027
vowels_pack_baseline,0,0.06699915757297786
vowels_pack_baseline,0,0.019399391743795305
vowels_pack_baseline,0,0.004645159081525352
vowels_pack_baseline,1,0.9833902139104111
vowels_pack_baseline,0,0.19399383731359995
vowels_pack_baseline,0,0.003266568384972883
vowels_pack_baseline,1,0.9630255951303858
vowels_pack_baseline,0,0.09342035274253739
vowels_pack_baseline,1,0.9807061414113906
vowels_pack_baseline,0,0.007778718552145367
vowels_pack_baseline,1,0.9610996856782499
vowels_pack_baseline,1,0.9880026875027456
vowels_pack_baseline,0,0.08536428230267241
vowels_pack_baseline,1,0.9041015744468776
vowels_pack_baseline,0,0.020836843001564784
vowels_pack_baseline,1,0.48612319822572353
vowels_pack_baseline,0,0.11569924305258614
vowels_pack_baseline,0,0.5844297008412471
vowels_pack_baseline,1,0.9844409657627625
vowels_pack_baseline,0,0.024212303070817915
vowels_pack_baseline,1,0.9774883336674932
vowels_pack_baseline,0,0.14224654315362678
vowels_pack_baseline,1,0.9885106498222638
vowels_pack_baseline,1,0.9519371337643437
vowels_pack_baseline,0,0.003287109761179239
vowels_pack_baseline,1,0.800812286628735
vowels_pack_baseline,0,0.06758748881671424
vowels_pack_baseline,1,0.9614758238826667
vowels_pack_baseline,1,0.9907461852385088
vowels_pack_baseline,0,0.7174905985077179
vowels_pack_baseline,1,0.9866684898997806
vowels_pack_baseline,0,0.021241819031221416
vowels_pack_baseline,1,0.9823644318050806
vowels_pack_baseline,1,0.9299558829310482
vowels_pack_baseline,1,0.9841737458392646
vowels_pack_baseline,0,0.006122366009045104
vowels_pack_baseline,1,0.985931925277229
vowels_pack_baseline,0,0.07972158587957208
vowels_pack_baseline,1,0.96336525388325
vowels_pack_baseline,1,0.9888024025861689
vowels_pack_baseline,0,0.0238371122830259
vowels_pack_baseline,1,0.9298473046721424
vowels_pack_baseline,0,0.18305215956789345
vowels_pack_baseline,1,0.9875283799179233
vowels_pack_baseline,0,0.003915214457165653
vowels_pack_baseline,1,0.9826848320235406
vowels_pack_baseline,0,0.1133735471659867
vowels_pack_baseline,0,0.16644290556291366
vowels_pack_baseline,1,0.9885883849763026
vowels_pack_baseline,1,0.9391039423573041
vowels_pack_baseline,1,0.9306213317058792
vowels_pack_baseline,1,0.9645939839937772
vowels_pack_baseline,1,0.9645535129826447
vowels_pack_baseline,0,0.008832531055167006
vowels_pack_baseline,1,0.9863332655200796
vowels_pack_baseline,1,0.9630842141112003
vowels_pack_baseline,0,0.7138261927386045
vowels_pack_baseline,0,0.2425939009521701
vowels_pack_baseline,1,0.49228273392648086
vowels_pack_baseline,0,0.17880709578117826
vowels_pack_baseline,0,0.004260074253345965
vowels_pack_baseline,1,0.9940321265457255
vowels_pack_baseline,1,0.9595979598810207
vowels_pack_baseline,1,0.9484346943909293
vowels_pack_baseline,1,0.9818421251904158
vowels_pack_baseline,0,0.06810190412155895
vowels_pack_baseline,0,0.024122689201872792
vowels_pack_baseline,1,0.9087994547355767
vowels_pack_baseline,0,0.02735153505956179
vowels_pack_baseline,0,0.042614563800877636
vowels_pack_baseline,0,0.6177254932844072
vowels_pack_baseline,0,0.1827337979347327
vowels_pack_baseline,0,0.009059227905372003
vowels_pack_baseline,0,0.000721035894560784
vowels_pack_baseline,1,0.9958394808766379
vowels_pack_baseline,0,0.0022597814022834333
vowels_pack_baseline,0,0.0024418106148269064
vowels_pack_baseline,1,0.9640384548430656
vowels_pack_baseline,1,0.9810738833007354
vowels_pack_baseline,1,0.9545197005257849
vowels_pack_baseline,1,0.9790485995388241
vowels_pack_baseline,1,0.973747639163399
vowels_pack_baseline,0,0.05165544215210105
vowels_pack_baseline,0,0.003027459307507555
vowels_pack_baseline,0,0.9888735125753355
vowels_pack_baseline,0,0.07891796486007764
vowels_pack_baseline,0,0.9805316692369528
vowels_pack_baseline,0,0.060598875048905265
vowels_pack_baseline,0,0.004326902809612548
vowels_pack_baseline,1,0.9803991064928097
vowels_pack_baseline,1,0.6959863425978164
vowels_pack_baseline,1,0.9629464700176991
vowels_pack_baseline,1,0.9326953759893999
vowels_pack_baseline,0,0.025829615003517072
vowels_pack_baseline,1,0.9908542510049603
vowels_pack_baseline,1,0.9875482937884665
vowels_pack_baseline,0,0.015789238665332817
vowels_pack_baseline,1,0.9424429566898316
vowels_pack_baseline,0,0.06039623753279976
vowels_pack_baseline,0,0.007301507848959154
vowels_pack_baseline,1,0.434845365942411
vowels_pack_baseline,0,0.6386567197386496
vowels_pack_baseline,0,0.0013023278664483005
vowels_pack_baseline,0,0.08672857726173251
vowels_pack_baseline,0,0.004209308013830226
vowels_pack_baseline,1,0.9510517611821003
vowels_pack_baseline,0,0.045749629916770236
vowels_pack_baseline,0,0.10888398532495422
vowels_pack_baseline,1,0.9166855540660402
vowels_pack_baseline,1,0.9688372420204788
vowels_pack_baseline,0,0.008158684114632601
vowels_pack_baseline,1,0.9151767925480965
vowels_pack_baseline,0,0.010545132309103955
vowels_pack_baseline,1,0.9949651343522737
vowels_pack_baseline,1,0.47586432963243985
vowels_pack_baseline,0,0.12190430230043271
vowels_pack_baseline,0,0.0039939638343029025
vowels_pack_baseline,1,0.9470739262864564
vowels_pack_baseline,1,0.9501005885401559
vowels_pack_baseline,1,0.9884368064773397
vowels_pack_baseline,1,0.9152449053403565
vowels_pack_baseline,0,0.0340348864557337
vowels_pack_baseline,1,0.9813131125089403
vowels_pack_baseline,1,0.9769243345055276
vowels_pack_baseline,0,0.02543401875835103
vowels_pack_baseline,1,0.9663186354871641
vowels_pack_baseline,0,0.1320885411818764
vowels_pack_baseline,1,0.5677403913131055
vowels_pack_baseline,1,0.9939320413645891
vowels_pack_baseline,1,0.7175337937948933
vowels_pack_baseline,1,0.9954267170553
vowels_pack_baseline,0,0.007356854382834173
vowels_pack_baseline,1,0.9377092363038333
vowels_pack_baseline,0,0.12675537082282123
vowels_pack_baseline,0,0.1470555002553293
vowels_pack_baseline,1,0.9919184294986866
vowels_pack_baseline,0,0.038030591395367706
vowels_pack_baseline,1,0.933442727879933
vowels_pack_baseline,1,0.9711818778477349
vowels_pack_baseline,1,0.9581679816525146
vowels_pack_baseline,0,0.03698393905098491
vowels_pack_baseline,1,0.15526203030960117
vowels_pack_baseline,0,0.13832575413244488
vowels_pack_baseline,0,0.7858519134324805
vowels_pack_baseline,0,0.002980379497425987
vowels_pack_baseline,1,0.9053710400054253
vowels_pack_baseline,1,0.1264782968440188
vowels_pack_baseline,0,0.03303476855686936
vowels_pack_baseline,1,0.9496375983957618
vowels_pack_baseline,1,0.9860637155126912
vowels_pack_baseline,0,0.06524073341505211
vowels_pack_baseline,1,0.9275423620983267
vowels_pack_baseline,1,0.9665902818662171
vowels_pack_baseline,0,0.13946852527130515
vowels_pack_baseline,0,0.9740776756621276
vowels_pack_baseline,0,0.01583131709945566
vowels_pack_baseline,1,0.7463237215180923
vowels_pack_baseline,0,0.14239060397145087
vowels_pack_baseline,1,0.989958043965956
vowels_pack_baseline,1,0.993516951648436
vowels_pack_baseline,0,0.9602199103382815
vowels_pack_baseline,0,0.09709281697892977
vowels_pack_baseline,0,0.37830314265291254
vowels_pack_baseline,1,0.9774568246777481
vowels_pack_baseline,0,0.010266696440435603
vowels_pack_baseline,0,0.16809719521356045
vowels_pack_baseline,0,0.04999983883635572
vowels_pack_baseline,0,0.007546994881389823
vowels_pack_baseline,1,0.46313871268130374
vowels_pack_baseline,1,0.6667104470317647
vowels_pack_baseline,1,0.990044051852849
vowels_pack_baseline,0,0.3615706216904168
vowels_pack_baseline,0,0.004296929211295119
vowels_pack_baseline,1,0.9917901786806839
vowels_pack_baseline,1,0.8914562647950561
vowels_pack_baseline,1,0.9152915371611356
vowels_pack_baseline,1,0.8422201744551208
vowels_pack_baseline,1,0.967359081102049
vowels_pack_baseline,1,0.5879431301744728
vowels_pack_baseline,1,0.987567028517135
vowels_pack_baseline,0,0.017755536477403338
vowels_pack_baseline,0,0.16727028493437116
vowels_pack_baseline,1,0.9926747328350272
vowels_pack_baseline,1,0.40118765666567957
vowels_pack_baseline,1,0.9906541896567561
vowels_pack_baseline,1,0.9938769103009343
vowels_pack_baseline,1,0.9494787759065486
vowels_pack_baseline,0,0.04923855638547731
vowels_pack_baseline,1,0.9823184053464955
vowels_pack_baseline,0,0.1937963551181166
vowels_pack_baseline,0,0.11484531557239923
vowels_pack_baseline,1,0.9466494910206521
vowels_pack_baseline,1,0.9782639198668183
vowels_pack_baseline,0,0.04295417922744561
vowels_pack_baseline,0,0.09374374303261557
vowels_pack_baseline,0,0.07525496330957497
vowels_pack_baseline,0,0.2863927705966973
vowels_pack_baseline,1,0.994247707939013
vowels_pack_baseline,1,0.9911085271857772
vowels_pack_baseline,1,0.9919850770371901
vowels_pack_baseline,1,0.9651827347071922
vowels_pack_baseline,1,0.9824130564576962
vowels_pack_baseline,0,0.09533466930491744
vowels_pack_baseline,1,0.9205785960631425
vowels_pack_baseline,1,0.9727329893826272
vowels_pack_baseline,0,0.05859943685357247
vowels_pack_baseline,1,0.9660708480831094
vowels_pack_baseline,0,0.022581794353767913
vowels_pack_baseline,0,0.11201814260172886
vowels_pack_baseline,0,0.034131949352612594
vowels_pack_baseline,1,0.7204969544138906
vowels_pack_baseline,1,0.9922825103854823
vowels_pack_baseline,1,0.08434191143834674
vowels_pack_baseline,1,0.08546722893454962
vowels_pack_baseline,0,0.14436761070245788
vowels_pack_baseline,0,0.005331607617441067
vowels_pack_baseline,1,0.93258741546187
vowels_pack_baseline,0,0.08818510499148074
vowels_pack_baseline,1,0.9722403255005473
vowels_pack_baseline,1,0.9174343642379577
vowels_pack_baseline,1,0.9735904690002336
vowels_pack_baseline,1,0.9509246724231742
vowels_pack_baseline,0,0.010869623314489324
vowels_pack_baseline,0,0.06606826538764976
vowels_pack_baseline,0,0.7177483229285306
vowels_pack_baseline,0,0.04860784854950989
vowels_pack_baseline,0,0.0004622471120474964
vowels_pack_baseline,1,0.507681001817506
vowels_pack_baseline,1,0.9962438740653384
vowels_pack_baseline,1,0.9937518630463402
vowels_pack_baseline,0,0.12431275957861766
vowels_pack_baseline,0,0.0026949234009555046
vowels_pack_baseline,1,0.8661904433645958
vowels_pack_baseline,1,0.9403704289753557
vowels_pack_baseline,0,0.06622082161924862
vowels_pack_baseline,1,0.9559487740115915
vowels_pack_baseline,1,0.9161153701772722
vowels_pack_baseline,0,0.0023445046298711148
vowels_pack_baseline,0,0.684438803625432
vowels_pack_baseline,0,0.002686189232413661
vowels_pack_baseline,0,0.00385302760649458
vowels_pack_baseline,1,0.9912541568342476
vowels_pack_baseline,1,0.9921752636668881
vowels_pack_baseline,0,0.02269323006680334
vowels_pack_baseline,1,0.9858694810625515
vowels_pack_baseline,1,0.9405502650509786
vowels_pack_baseline,0,0.01977604299419893
vowels_pack_baseline,1,0.9865915426484045
vowels_pack_baseline,1,0.9719181295683588
vowels_pack_baseline,1,0.9956625788345844
vowels_pack_baseline,0,0.09868092383766061
vowels_pack_baseline,1,0.9252000468334093
vowels_pack_baseline,0,0.7149319087415678
vowels_pack_baseline,0,0.1256393937069753
vowels_pack_baseline,0,0.0008535156698602673
vowels_pack_baseline,1,0.43988092033170245
vowels_pack_baseline,1,0.9844866414514234
vowels_pack_baseline,0,0.026659837892414457
vowels_pack_baseline,0,0.20826986605022557
vowels_pack_baseline,1,0.9909887630192112
vowels_pack_baseline,0,0.018551695723814512
vowels_pack_baseline,0,0.015562943322126474
vowels_pack_baseline,1,0.9290552338695603
vowels_pack_baseline,0,0.013291229214766085
vowels_pack_baseline,0,0.058626320514783954
vowels_pack_baseline,0,0.04813276427712282
vowels_pack_baseline,0,0.25270198036969654
vowels_pack_baseline,0,0.15325084665316874
vowels_pack_baseline,0,0.016706569788983626
vowels_pack_baseline,0,0.22146612306235366
vowels_pack_baseline,1,0.9913978497710112
vowels_pack_baseline,0,0.003732008361573526
vowels_pack_baseline,1,0.9900899494530065
vowels_pack_baseline,1,0.9719990938008621
vowels_pack_baseline,0,0.15538556805872425
vowels_pack_baseline,1,0.9741815662799286
vowels_pack_baseline,0,0.07186393360649825
vowels_pack_baseline,1,0.9610880363169774
vowels_pack_baseline,1,0.9841481555968246
vowels_pack_baseline,1,0.9166044927950755
vowels_pack_baseline,0,0.0010556997634882815
vowels_pack_baseline,0,0.0026056445565371187
vowels_pack_baseline,1,0.9643619109209887
vowels_pack_baseline,1,0.9718904309382714
vowels_pack_baseline,0,0.22030954179180953
vowels_pack_baseline,1,0.9513083890991662
vowels_pack_baseline,1,0.9793156276729398
vowels_pack_baseline,1,0.9919016686038215
vowels_pack_baseline,1,0.9144345941289245
vowels_pack_baseline,1,0.939990566527281
vowels_pack_baseline,1,0.9521973750769105
vowels_pack_baseline,0,0.010057821443813035
vowels_pack_baseline,0,0.0020714749678055586
vowels_pack_baseline,1,0.9616954341048999
vowels_pack_baseline,0,0.08033170010123797
vowels_pack_baseline,0,0.16580727178943402
vowels_pack_baseline,1,0.453161924683973
vowels_pack_baseline,0,0.6659674841469626
vowels_pack_baseline,0,0.0011089716506124665
vowels_pack_baseline,1,0.9918312756619291
vowels_pack_baseline,1,0.985388057230875
vowels_pack_baseline,1,0.9665688992108354
vowels_pack_baseline,1,0.9225740750261143
vowels_pack_baseline,1,0.9731463767738504
vowels_pack_baseline,1,0.9630935224667709
vowels_pack_baseline,1,0.6912478036508316
vowels_pack_baseline,0,0.10338439479663096
vowels_pack_baseline,1,0.9520548207183699
vowels_pack_baseline,0,0.9564031981736582
vowels_pack_baseline,0,0.08655407095785592
vowels_pack_baseline,0,0.005600514522992633
vowels_pack_baseline,1,0.7510616809060952
vowels_pack_baseline,1,0.6140902668836035
vowels_pack_baseline,0,0.14195454429194057
vowels_pack_baseline,1,0.9877583281414304
vowels_pack_baseline,0,0.930264587617569
vowels_pack_baseline,0,0.06897950343455216
vowels_pack_baseline,1,0.989563313560596
vowels_pack_baseline,1,0.951181367476374
vowels_pack_baseline,0,0.008528929732325781
vowels_pack_baseline,0,0.1720461117908709
vowels_pack_baseline,1,0.9287680716548575
vowels_pack_baseline,0,0.6358224671797098
vowels_pack_baseline,1,0.42433330885215376
vowels_pack_baseline,1,0.5302562908594292
vowels_pack_baseline,1,0.9904052981134758
vowels_pack_baseline,1,0.9935102470797847
vowels_pack_baseline,1,0.8967228769523604
vowels_pack_baseline,0,0.005507704317036759
vowels_pack_baseline,1,0.842052353763145
vowels_pack_baseline,0,0.06970484469120025
vowels_pack_baseline,1,0.8914641725543176
vowels_pack_baseline,1,0.47715954910628666
vowels_pack_baseline,0,0.02829818192104426
vowels_pack_baseline,1,0.9798433681002803
vowels_pack_baseline,0,0.09551632475219976
vowels_pack_baseline,0,0.051327996523709854
vowels_pack_baseline,0,0.2121571553561254
vowels_pack_baseline,0,0.006510742846851885
vowels_pack_baseline,0,0.078729217233529
vowels_pack_baseline,1,0.014977247822674641
vowels_pack_baseline,1,0.980835363457918
vowels_pack_baseline,1,0.9642286123108847
vowels_pack_baseline,1,0.030277943407318
vowels_pack_baseline,0,0.0039008159449875797
vowels_pack_baseline,0,0.31322430285254566
vowels_pack_baseline,0,0.0825437788409346
vowels_pack_baseline,0,0.02520684508781516
vowels_pack_baseline,0,0.0444706886148658
vowels_pack_baseline,1,0.9153776542577414
vowels_pack_baseline,0,0.9893587486326513
vowels_pack_baseline,0,0.003654357007073337
vowels_pack_baseline,0,0.9779624177512775
vowels_pack_baseline,1,0.9950158935612254
vowels_pack_baseline,1,0.9894142698609657
vowels_pack_baseline,0,0.005315878311168537
vowels_pack_baseline,1,0.9047519427802201
vowels_pack_baseline,1,0.9681593477316932
vowels_pack_baseline,1,0.963755483798811
vowels_pack_baseline,1,0.9759453885365099
vowels_pack_baseline,1,0.9475580435728483
vowels_pack_baseline,1,0.9985156732322383
vowels_pack_baseline,0,0.194960710675107
vowels_pack_baseline,1,0.9564667863536037
vowels_pack_baseline,1,0.4682302235300762
vowels_pack_baseline,0,0.19448171949742893
vowels_pack_baseline,1,0.9880092763024717
vowels_pack_baseline,1,0.8482834393054142
vowels_pack_baseline,0,0.004131490484466171
vowels_pack_baseline,1,0.9866012154761152
vowels_pack_baseline,1,0.9398507841727912
vowels_pack_baseline,0,0.05278615128811377
vowels_pack_baseline,1,0.9602817844031556
vowels_pack_baseline,0,0.2203374290677969
vowels_pack_baseline,0,0.03633871339817588
vowels_pack_baseline,0,0.01002123850934645
vowels_pack_baseline,1,0.925380677045001
vowels_pack_baseline,1,0.9079558939033768
vowels_pack_baseline,0,0.009744199194344003
vowels_pack_baseline,0,0.000610795043270112
vowels_pack_baseline,1,0.26175517388133634
vowels_pack_baseline,1,0.993614832257426
vowels_pack_baseline,0,0.0015120036431689836
vowels_pack_baseline,1,0.3811396148911975
vowels_pack_baseline,1,0.9316341493818701
vowels_pack_baseline,1,0.9777116386036264
vowels_pack_baseline,0,0.08669269582927129
vowels_pack_baseline,1,0.8745102092136405
vowels_pack_baseline,1,0.3909268220563272
vowels_pack_baseline,0,0.013591940681294346
vowels_pack_baseline,0,0.02071906300947609
vowels_pack_baseline,1,0.9438929588551107
vowels_pack_baseline,1,0.5198546962328306
vowels_pack_baseline,1,0.6741288458347503
vowels_pack_baseline,0,0.16500603922580706
vowels_pack_baseline,1,0.992913112513976
vowels_pack_baseline,0,0.18349970449072978
vowels_pack_baseline,0,0.0039618864144203665
vowels_pack_baseline,1,0.9875184009631754
vowels_pack_baseline,0,0.1369599843036539
vowels_pack_baseline,0,0.0038828637033164947
vowels_pack_baseline,1,0.9616068528713039
vowels_pack_baseline,1,0.9074442090747459
vowels_pack_baseline,1,0.9129286415639261
vowels_pack_baseline,1,0.9811003933886411
vowels_pack_baseline,0,0.133638409394383
vowels_pack_baseline,1,0.5367819364336489
vowels_pack_baseline,1,0.47932252753939014
vowels_pack_baseline,0,0.429891117613291
vowels_pack_baseline,0,0.0030448773213778194
vowels_pack_baseline,0,0.1997362948944042
vowels_pack_baseline,1,0.9833898834197122
vowels_pack_baseline,1,0.8470654970986853
vowels_pack_baseline,0,0.031619706868944795
vowels_pack_baseline,0,0.24219304727416183
vowels_pack_baseline,0,0.029011026616691613
vowels_pack_baseline,1,0.945562286300289
vowels_pack_baseline,1,0.9390500790666501
vowels_pack_baseline,0,0.006039217979560483
vowels_pack_baseline,0,0.031835614029237
vowels_pack_baseline,0,0.6250675340050866
vowels_pack_baseline,1,0.49114614939379997
vowels_pack_baseline,0,0.15535523347897892
vowels_pack_baseline,1,0.985740041048127
vowels_pack_baseline,0,0.2249407935247815
vowels_pack_baseline,1,0.9900136857581542
